id,modified,bill_id,status,policy,House,Senate,Overall
89282,2022-12-01 09:38:03.381001+00:00,hr2142-117,ENACTED:SIGNED,Government operations and politics,0.7496959207832197,0.9167842093822156,0.8623655917989421
89267,2022-12-01 09:33:05.354334+00:00,hr256-117,PASS_OVER:HOUSE,International affairs,0.7296462281307424,0.2606931236175427,0.5864122691402825
125516,2022-12-01 08:53:48.422586+00:00,hr8446-117,PASS_OVER:HOUSE,International affairs,0.7414143433917124,0.7350501609847466,0.8309646958435681
125515,2022-12-01 08:52:17.449244+00:00,hr8463-117,PASS_OVER:HOUSE,International affairs,0.7449349163699974,0.9327612705459283,0.8623816487668879
125504,2022-12-01 08:28:35.786570+00:00,s3906-117,PASS_OVER:SENATE,Commerce,0.606109519769267,0.9930959122272185,0.8020191467187163
121401,2022-12-01 08:26:19.301385+00:00,hr3508-117,ENACTED:SIGNED,Government operations and politics,0.7156019793748079,0.8297800889814062,0.8322680030346148
123400,2022-12-01 08:17:22.521951+00:00,hr5809-117,ENACTED:SIGNED,Government operations and politics,0.7117393263665044,0.49930132786748443,0.780275791870614
120569,2022-12-01 08:15:09.389671+00:00,hr3539-117,ENACTED:SIGNED,Government operations and politics,0.7533933128756798,0.9500694171893795,0.8692070690162468
123163,2022-12-01 08:08:18.826947+00:00,hr3531-117,PASS_OVER:HOUSE,Public lands and natural resources,0.7572413366898525,0.9553816371652577,0.8719279139197149
120305,2022-12-01 06:59:43.885967+00:00,s3580-117,ENACTED:SIGNED,Transportation and public works,0.623936539894576,0.8945281015436963,0.7961474851788424
90237,2022-10-15 14:07:15.290596+00:00,hr1002-117,ENACTED:SIGNED,Crime and law enforcement,0.7208217453261774,0.8982362362742412,0.8451463081042249
91605,2022-10-15 14:01:23.079634+00:00,hjres27-117,ENACTED:SIGNED,Government operations and politics,0.5717130827549073,0.1970896192575637,0.4533827177463828
87383,2022-10-15 13:57:56.743284+00:00,hres331-117,FAIL:ORIGINATING:HOUSE,Congress,0.13209311016976383,0.12770665810434823,0.1745972144735779
120122,2022-10-07 13:20:03.291958+00:00,hr4118-117,PASS_OVER:HOUSE,Crime and law enforcement,0.7411734733893023,0.36811343707471916,0.6834831582081624
124436,2022-10-07 13:17:57.138222+00:00,hr5577-117,ENACTED:SIGNED,Government operations and politics,0.6956143814371729,0.11981769641404724,0.4496522326705266
88310,2022-10-07 13:16:09.418422+00:00,s1198-117,PASS_OVER:SENATE,Armed forces and national security,0.6234584218977716,0.9922331145036369,0.8105641781244313
121872,2022-08-18 10:37:23.743032+00:00,hr5118-117,PASS_OVER:HOUSE,Public lands and natural resources,0.7586355457036875,0.9532801963759792,0.8723098023082406
123479,2022-08-18 10:07:31.626110+00:00,hr8656-117,PASS_OVER:HOUSE,Armed forces and national security,0.6981868048343934,0.2621334253696753,0.5719068139814207
122351,2022-08-18 10:01:30.644345+00:00,hr5679-117,PASS_OVER:HOUSE,Government operations and politics,0.7534479531657019,0.9500694171893795,0.869234389161258
119509,2022-03-16 10:39:24.220872+00:00,hr6617-117,ENACTED:SIGNED,Economics and public finance,0.765313043496452,0.406320252445242,0.7280287363266817
123403,2022-03-14 03:32:14.104558+00:00,hr3146-117,PASS_OVER:HOUSE,Government operations and politics,0.7193930685400624,0.8980300934148809,0.8444010482822633
123401,2022-03-14 03:30:39.411445+00:00,hr4352-117,PASS_OVER:HOUSE,Native Americans,0.745579913795058,0.9509954232743676,0.8654392703886842
119285,2022-03-14 03:13:30.486771+00:00,hr2989-117,PASS_OVER:HOUSE,Finance and financial sector,0.7573006860065419,0.9064572674858398,0.8646189331261469
120246,2022-03-14 03:05:33.792715+00:00,hr3985-117,PASS_OVER:HOUSE,Immigration,0.7373313764386026,0.25196718343363245,0.5828377941378888
89970,2022-03-14 02:54:47.933341+00:00,hr767-117,PASS_OVER:HOUSE,Government operations and politics,0.7497111074864865,0.9167842093822156,0.8623731851505756
90452,2022-03-14 02:32:29.590030+00:00,hr241-117,PASS_OVER:HOUSE,International affairs,0.711614009034723,0.8631307744651535,0.8352766206871345
89342,2022-03-14 01:57:48.659978+00:00,hr1280-117,PASS_OVER:HOUSE,Crime and law enforcement,0.7251343077544621,0.17179502134197966,0.5085929220179137
119284,2022-03-14 01:33:47.808708+00:00,hr5142-117,ENACTED:SIGNED,Armed forces and national security,0.6621709860268967,0.1239016119628528,0.43640186318187324
91575,2022-03-14 01:17:24.986270+00:00,hr447-117,PASS_OVER:HOUSE,Labor and employment,0.7498871130752643,0.21438575958102682,0.557171452181505
123219,2022-03-14 01:05:33.710593+00:00,hr2877-117,PASS_OVER:HOUSE,Health,0.716318873043255,0.8695262067068639,0.8385883675276571
88900,2022-03-14 00:43:37.093395+00:00,hr1298-117,PASS_OVER:HOUSE,Government operations and politics,0.7187813059084402,0.9033061681544843,0.8448865781773928
123179,2022-03-14 00:35:51.505275+00:00,hr4682-117,PASS_OVER:HOUSE,Transportation and public works,0.7233063863638232,0.8760583023492562,0.8430619385343
123131,2022-03-14 00:01:05.874828+00:00,hr5603-117,PASS_OVER:HOUSE,Armed forces and national security,0.7529827734123713,0.9450505141540158,0.8682489638292881
123116,2022-03-13 23:49:23.602382+00:00,hr5652-117,PASS_OVER:HOUSE,Government operations and politics,0.7186239226878584,0.9043628662933788,0.8449663912879359
123113,2022-03-13 23:46:37.839313+00:00,hr4481-117,PASS_OVER:HOUSE,Commerce,0.7380365901846362,0.9548586841987692,0.8622470977221335
91439,2022-03-13 23:36:49.359036+00:00,hr897-117,PASS_OVER:HOUSE,Native Americans,0.7459990836045376,0.9505360861792873,0.8655799547291618
123102,2022-03-13 23:34:20.757496+00:00,hr4686-117,PASS_OVER:HOUSE,International affairs,0.7112834554439346,0.8642133930118955,0.8352737366737516
123092,2022-03-13 23:27:04.199841+00:00,hr4045-117,PASS_OVER:HOUSE,"Science, technology, communications",0.7491950118516998,0.9559325393635185,0.8679873868303777
90675,2022-03-13 23:20:04.213763+00:00,hr2088-117,PASS_OVER:HOUSE,Native Americans,0.7122620376826199,0.8901281855874986,0.8396502466794347
123070,2022-03-13 23:13:41.093035+00:00,hr5119-117,PASS_OVER:HOUSE,Native Americans,0.7453740747732791,0.9505800033937775,0.8652740378957062
88893,2022-03-13 22:53:17.857206+00:00,hr2668-117,PASS_OVER:HOUSE,Commerce,0.7332256136780649,0.752957235441233,0.8295563921552174
88988,2022-03-13 22:47:50.844526+00:00,hr2441-117,ENACTED:SIGNED,Armed forces and national security,0.7478773535977085,0.762507684935126,0.8383148295391232
119270,2022-03-13 22:42:16.336926+00:00,hr3635-117,PASS_OVER:HOUSE,Health,0.7486563417297963,0.9453015109831622,0.8661233975123726
119264,2022-03-13 22:40:41.536427+00:00,hr3175-117,PASS_OVER:HOUSE,Government operations and politics,0.7189947660428588,0.9019191756731173,0.844785259372397
123015,2022-03-13 22:32:10.783285+00:00,hr3992-117,PASS_OVER:HOUSE,Labor and employment,0.7545332520968612,0.292072130736471,0.6255279371744309
122991,2022-03-13 22:16:14.892663+00:00,hr4591-117,PASS_OVER:HOUSE,Armed forces and national security,0.7514777879580783,0.9418124344901189,0.867010759152557
122928,2022-03-13 21:25:58.272801+00:00,hr5609-117,PASS_OVER:HOUSE,Agriculture and food,0.7268404051155892,0.804997596345169,0.83416984200957
122888,2022-03-13 20:55:02.217291+00:00,hr3894-117,PASS_OVER:HOUSE,Health,0.7505813916458767,0.9367739210203587,0.8658067839759922
122884,2022-03-13 20:52:18.302039+00:00,hr3743-117,PASS_OVER:HOUSE,Health,0.7166423439322942,0.8594281449997316,0.8372353937161068
119265,2022-03-13 20:49:33.863383+00:00,hr4032-117,PASS_OVER:HOUSE,"Science, technology, communications",0.7491888673344123,0.9559325393635185,0.8679843145717339
89751,2022-03-13 20:34:01.063970+00:00,hr6-117,PASS_OVER:HOUSE,Immigration,0.7326958404067023,0.1867004468597731,0.5250433000341583
90088,2022-03-13 19:58:46.527739+00:00,hr1155-117,PASS_OVER:HOUSE,International affairs,0.7317216530021053,0.28711802170218265,0.609911144947908
121365,2022-03-13 19:47:06.517932+00:00,hr4350-117,PASS_OVER:HOUSE,Armed forces and national security,0.7527628312404618,0.9454249411600255,0.8681951567942348
122774,2022-03-13 19:28:15.956974+00:00,hr5561-117,PASS_OVER:HOUSE,Health,0.7164738164125879,0.8648934476572241,0.8379709253548775
122709,2022-03-13 18:44:45.407645+00:00,hr3642-117,ENACTED:SIGNED,Armed forces and national security,0.7035657989621354,0.13093833105328467,0.46308048087635967
120386,2022-03-13 18:38:41.290411+00:00,hr4-117,PASS_OVER:HOUSE,Government operations and politics,0.7234728990252747,0.15946559494136495,0.49728220521279753
119495,2022-03-13 18:32:43.424167+00:00,hr6119-117,ENACTED:SIGNED,Economics and public finance,0.765313043496452,0.406320252445242,0.7280287363266817
89025,2022-03-13 18:27:37.618034+00:00,hr2225-117,PASS_OVER:HOUSE,"Science, technology, communications",0.7439774870638286,0.6745905828201514,0.8231773309549371
119268,2022-03-13 18:24:52.122408+00:00,hr4028-117,PASS_OVER:HOUSE,Commerce,0.703097541996462,0.9056550433292012,0.8373970274976112
90603,2022-03-13 18:15:41.386367+00:00,hr1029-117,PASS_OVER:HOUSE,Public lands and natural resources,0.722038799798978,0.8753607147492672,0.8423235071118791
122642,2022-03-13 17:49:05.463298+00:00,hr3119-117,PASS_OVER:HOUSE,Energy,0.7457067898410996,0.885791708844716,0.8557221512472573
122641,2022-03-13 17:47:30.811182+00:00,hr5671-117,PASS_OVER:HOUSE,Armed forces and national security,0.752947955195817,0.9450505141540158,0.8682315547210109
91147,2022-03-13 17:03:40.612596+00:00,hr2220-117,PASS_OVER:HOUSE,Government operations and politics,0.7191470607321516,0.9001731903794599,0.8445995089229947
89428,2022-03-13 17:02:34.249047+00:00,hr1870-117,PASS_OVER:HOUSE,Transportation and public works,0.7568990983332676,0.942653095206172,0.8698475134475596
121225,2022-03-13 16:53:45.085314+00:00,hr4515-117,PASS_OVER:HOUSE,Commerce,0.7027451547642761,0.9091338454101507,0.8377426541936607
122570,2022-03-13 16:46:10.612322+00:00,hr2915-117,PASS_OVER:HOUSE,Government operations and politics,0.7521623033864537,0.9544081282950565,0.8692423709374854
89043,2022-03-13 15:56:21.013594+00:00,hr1693-117,PASS_OVER:HOUSE,Crime and law enforcement,0.7463933389400209,0.547922006981361,0.8053849705172146
122493,2022-03-13 15:44:42.170976+00:00,hr4089-117,PASS_OVER:HOUSE,Crime and law enforcement,0.7545006538691077,0.9523653559815946,0.870105130331793
120229,2022-03-13 15:39:24.925175+00:00,hr5545-117,ENACTED:SIGNED,Armed forces and national security,0.7506151840685167,0.9259397764296131,0.8641985584987003
122456,2022-03-13 15:14:38.228724+00:00,hr4626-117,PASS_OVER:HOUSE,Armed forces and national security,0.7189270613555514,0.8835487021374069,0.8419958359983868
122418,2022-03-13 14:46:15.740514+00:00,hr5293-117,ENACTED:SIGNED,Armed forces and national security,0.7529827734123713,0.9450505141540158,0.8682489638292881
90266,2022-03-13 14:16:44.745415+00:00,hr2093-117,ENACTED:SIGNED,Armed forces and national security,0.7526721054549428,0.9456644716910108,0.868185723481123
122350,2022-03-13 13:56:47.213989+00:00,hr2931-117,PASS_OVER:HOUSE,Energy,0.7454517449767475,0.8866597520425678,0.8557248352947588
119518,2022-03-13 13:46:59.834729+00:00,hr4256-117,PASS_OVER:HOUSE,Commerce,0.7385969634195186,0.9503145989167507,0.861845671547272
89091,2022-03-13 13:39:14.426140+00:00,hr5-117,PASS_OVER:HOUSE,"Civil rights and liberties, minority issues",0.7352815858416196,0.1480126184684124,0.49345151861896036
91054,2022-03-13 13:16:57.530249+00:00,hr1836-117,PASS_OVER:HOUSE,Armed forces and national security,0.7517418188441213,0.9437220123959842,0.8674292112814583
122304,2022-03-13 13:13:42.509688+00:00,hr3125-117,PASS_OVER:HOUSE,Government operations and politics,0.7527851685168293,0.9531615427463309,0.8693668156703642
89373,2022-03-13 12:51:12.290501+00:00,hr2485-117,PASS_OVER:HOUSE,Congress,0.7736568212797448,0.3759820024800863,0.7064131127479457
122269,2022-03-13 12:44:42.015724+00:00,hr3475-117,ENACTED:SIGNED,Armed forces and national security,0.7509742495731421,0.9390354161015011,0.8663424372017963
122239,2022-03-13 12:20:55.477268+00:00,hr3599-117,PASS_OVER:HOUSE,"Science, technology, communications",0.7497983107515025,0.953798142721707,0.8679688767840072
120021,2022-03-13 12:14:30.583046+00:00,hr5681-117,PASS_OVER:HOUSE,Immigration,0.7252067980380719,0.7264233258395905,0.8215668978949745
120424,2022-03-13 12:13:03.659026+00:00,hr3469-117,PASS_OVER:HOUSE,Commerce,0.7383877812317365,0.9526115555325552,0.8620856239457515
122210,2022-03-13 11:54:11.771458+00:00,hr5290-117,PASS_OVER:HOUSE,Agriculture and food,0.7652896314420754,0.9418725074385761,0.8739256918368241
119267,2022-03-13 11:30:04.349158+00:00,hr3919-117,ENACTED:SIGNED,"Science, technology, communications",0.7126556557406376,0.8684967207985712,0.8366023359901045
90580,2022-03-13 11:16:06.752957+00:00,hr1664-117,ENACTED:SIGNED,Armed forces and national security,0.7506632271415049,0.929521695973399,0.8647598679667623
119493,2022-03-13 11:14:17.161078+00:00,hr3237-117,ENACTED:SIGNED,Congress,0.7774312796752187,0.37352396230851775,0.7062110077998495
122166,2022-03-13 11:11:58.018611+00:00,hr2911-117,ENACTED:SIGNED,Armed forces and national security,0.7182047831438899,0.8830822141714888,0.8415647236976682
119262,2022-03-13 10:42:47.994785+00:00,hr3210-117,ENACTED:SIGNED,Government operations and politics,0.7525229570876482,0.953966663282408,0.8693564780361853
122116,2022-03-13 10:33:49.791714+00:00,hr5982-117,PASS_OVER:HOUSE,"Science, technology, communications",0.7162073835694623,0.8995485641162511,0.8430359764021689
90864,2022-03-13 10:23:18.055924+00:00,hr1619-117,PASS_OVER:HOUSE,Native Americans,0.7459617375302111,0.9505360861792873,0.8655612816919986
122064,2022-03-13 09:53:27.451457+00:00,hr3613-117,PASS_OVER:HOUSE,Government operations and politics,0.7174687909246417,0.9019709595958483,0.8440300394016981
122063,2022-03-13 09:52:20.336414+00:00,hr3730-117,PASS_OVER:HOUSE,Armed forces and national security,0.7505956142443085,0.9342278785384364,0.8654319889029197
119491,2022-03-13 09:44:09.187447+00:00,hr6256-117,ENACTED:SIGNED,International affairs,0.7465654948792466,0.9314702014937621,0.8630032776636876
91026,2022-03-13 09:36:03.081436+00:00,hr1460-117,PASS_OVER:HOUSE,Commerce,0.7386152340832054,0.9503145989167507,0.8618548068791153
121125,2022-03-13 09:34:08.721363+00:00,hr3110-117,PASS_OVER:HOUSE,Labor and employment,0.7627078219775549,0.37845152580568503,0.7030377079236098
91249,2022-03-13 09:29:29.297262+00:00,hr49-117,ENACTED:SIGNED,"Arts, culture, religion",0.750953784954466,0.9404393716095978,0.8665427982186726
119516,2022-03-13 09:08:52.505054+00:00,hr4881-117,PASS_OVER:HOUSE,Native Americans,0.7454221236468117,0.9513081813137512,0.8654072890204685
120245,2022-03-13 09:00:10.346176+00:00,hr5665-117,PASS_OVER:HOUSE,International affairs,0.7399359947056181,0.492680330138554,0.78874627797058
121997,2022-03-13 08:58:29.220242+00:00,hr3579-117,PASS_OVER:HOUSE,Government operations and politics,0.7169772741809572,0.8932100518275417,0.8424701448646099
88801,2022-03-13 08:44:39.657196+00:00,hr2429-117,PASS_OVER:HOUSE,Armed forces and national security,0.7526830350155717,0.9456644716910108,0.8681911882614375
120352,2022-03-13 08:36:51.703513+00:00,hr3325-117,ENACTED:SIGNED,Congress,0.7773865923046118,0.37352396230851775,0.7061886641145461
121969,2022-03-13 08:35:18.031634+00:00,hr5323-117,PASS_OVER:HOUSE,Armed forces and national security,0.752943721735569,0.9450505141540158,0.8682294379908868
121963,2022-03-13 08:29:46.874641+00:00,hr5574-117,PASS_OVER:HOUSE,Transportation and public works,0.756986290848722,0.9425759353062944,0.8698795357203052
119269,2022-03-13 08:00:28.794302+00:00,hr4369-117,PASS_OVER:HOUSE,Health,0.7506915620531217,0.9346644975550762,0.8655454556598223
121909,2022-03-13 07:47:08.826652+00:00,hr5677-117,PASS_OVER:HOUSE,Government operations and politics,0.7534502905222287,0.9500694171893795,0.8692355578395212
121854,2022-03-13 06:51:07.346646+00:00,hr3193-117,PASS_OVER:HOUSE,"Science, technology, communications",0.713987901376064,0.9070983908487783,0.8430587093153488
90228,2022-03-13 06:40:17.582589+00:00,hr26-117,ENACTED:SIGNED,Government operations and politics,0.7194110086009199,0.8980300934148809,0.8444100183126921
121837,2022-03-13 06:29:17.066580+00:00,hr3537-117,ENACTED:SIGNED,Health,0.6994300383610764,0.12472417989107383,0.455730572087951
121821,2022-03-13 06:10:10.343823+00:00,hr5516-117,PASS_OVER:HOUSE,Armed forces and national security,0.7526038841604297,0.945775253923747,0.8681682301687769
