,id,bill_id,status,House,House Logistic,Senate
58,119467,hr5720-117,PASS_OVER:HOUSE,0.9442776,0.7778895379945221,0.62276083
59,119431,s3059-117,PASS_OVER:SENATE,0.88523865,0.7937059561550057,0.6289616
60,121506,hr5695-117,PASS_OVER:HOUSE,0.16275772,0.825280897688056,0.5271198
61,121909,hr5677-117,PASS_OVER:HOUSE,0.29143637,0.7651580910216944,0.6444541
62,122351,hr5679-117,PASS_OVER:HOUSE,0.29143637,0.7651608886825099,0.6444541
63,120021,hr5681-117,PASS_OVER:HOUSE,0.8632484,0.8233351151744728,0.5099423
64,120245,hr5665-117,PASS_OVER:HOUSE,0.63998693,0.7730567375680999,0.5224104
65,122641,hr5671-117,PASS_OVER:HOUSE,0.10915341,0.7611428621144511,0.64408153
66,119276,hr5661-117,PASS_OVER:HOUSE,0.9442776,0.769728640552572,0.630681
67,123116,hr5652-117,PASS_OVER:HOUSE,0.9442776,0.829711398338852,0.51554847
68,122928,hr5609-117,PASS_OVER:HOUSE,0.87797225,0.820832173579922,0.4597507
69,121466,hr5615-117,PASS_OVER:HOUSE,0.9442776,0.7727202445591201,0.63958645
70,123131,hr5603-117,PASS_OVER:HOUSE,0.10433808,0.7610749217149774,0.64408153
71,124436,hr5577-117,ENACTED:SIGNED,0.87121224,0.7976401906674394,0.06122275
72,122774,hr5561-117,PASS_OVER:HOUSE,0.9442776,0.8303708447762378,0.51834816
73,121963,hr5574-117,PASS_OVER:HOUSE,0.9041772,0.7606546986326489,0.64333814
74,120229,hr5545-117,ENACTED:SIGNED,0.8543667,0.7625924682653882,0.6071146
75,121821,hr5516-117,PASS_OVER:HOUSE,0.9071199,0.7613405390009849,0.63807416
76,119433,s2938-117,PASS_OVER:SENATE,0.8792958,0.781866135357405,0.64850867
77,121555,hr5487-117,PASS_OVER:HOUSE,0.9442776,0.8316653336595117,0.47697645
78,121096,hr5434-117,ENACTED:SIGNED,0.13633747,0.7605087462411889,0.6453447
79,119272,s2899-117,PASS_OVER:SENATE,0.77203727,0.7044132303671993,0.7483318
80,122780,hr5376-117,ENACTED:SIGNED,0.102254614,0.7506167760448721,0.63506
81,125144,hamdt128-117,pass,0.7559903,0.12565889298151586,0.38086867
82,121969,hr5323-117,PASS_OVER:HOUSE,0.12862158,0.7611340745506128,0.64408153
83,121412,hr5314-117,PASS_OVER:HOUSE,0.87121224,0.7781429140604893,0.28412628
84,121174,hr5313-117,ENACTED:SIGNED,0.9442776,0.7798064564210171,0.57408476
85,119494,hr5305-117,ENACTED:SIGNED,0.102254614,0.7506267125222637,0.63506
86,122418,hr5293-117,ENACTED:SIGNED,0.10433808,0.7610749217149774,0.64408153
87,122210,hr5290-117,PASS_OVER:HOUSE,0.102254614,0.750617258283736,0.64356476
88,119389,hr5221-117,PASS_OVER:HOUSE,0.8543667,0.762319071154969,0.60593885
89,119284,hr5142-117,ENACTED:SIGNED,0.87121224,0.8523316876937029,0.0535353
90,123070,hr5119-117,PASS_OVER:HOUSE,0.91757125,0.7613855755497851,0.62284744
91,121872,hr5118-117,PASS_OVER:HOUSE,0.8663364,0.7591000425738964,0.6380499
92,120386,hr4-117,PASS_OVER:HOUSE,0.87121224,0.782180691734877,0.19312125
93,121657,hr4981-117,ENACTED:SIGNED,0.9442776,0.7692123116585297,0.64094204
94,124009,samdt2548-117,pass,0.84489447,0.004476311176417645,0.2637234
95,124079,samdt2478-117,pass,0.8493545,0.004487416848405989,0.25725928
96,123987,samdt2570-117,pass,0.84489447,0.004476311176417645,0.2637234
97,123993,samdt2564-117,pass,0.8493545,0.00448187339791089,0.26037642
98,124108,samdt2449-117,fail,0.15780987,0.006651169966507324,0.18157709
99,124199,samdt2358-117,pass,0.84489447,0.004476311176417645,0.26380235
100,124219,samdt2338-117,fail,0.8493545,0.006663558093191331,0.17799428
101,124203,samdt2354-117,pass,0.8493545,0.00448187339791089,0.2607113
102,124093,samdt2464-117,pass,0.8493545,0.00448187339791089,0.2605423
103,124347,samdt2210-117,fail,0.84489447,0.006655306396426316,0.18030462
104,124393,samdt2164-117,pass,0.84489447,0.006655306396426316,0.18015772
105,124376,samdt2181-117,pass,0.84489447,0.006659435755609492,0.17892621
106,124278,samdt2279-117,fail,0.15780987,0.006651169966507324,0.18161064
107,124377,samdt2180-117,fail,0.84489447,0.006655306396426316,0.18033798
108,124312,samdt2245-117,fail,0.15780987,0.006651169966507324,0.18161064
109,124257,samdt2300-117,pass,0.84489447,0.006659435755609492,0.17893949
110,124411,samdt2146-117,fail,0.15780987,0.006651169966507324,0.18153007
111,124395,samdt2162-117,pass,0.8493545,0.006667673457896839,0.17639755
112,124302,samdt2255-117,fail,0.15780987,0.006651169966507324,0.18161064
113,124324,samdt2233-117,fail,0.84489447,0.006659435755609492,0.17906563
114,124417,samdt2140-117,fail,0.84489447,0.004479094649907798,0.2621382
115,123900,samdt2137-117,pass,0.86534095,0.09352751919201369,0.4917408
116,124423,samdt2133-117,pass,0.8493545,0.004490181615694133,0.2554533
117,124425,samdt2131-117,pass,0.84489447,0.004476311176417645,0.26377133
118,119516,hr4881-117,PASS_OVER:HOUSE,0.91757125,0.7612970357697053,0.6246744
119,119858,hr4785-117,PASS_OVER:HOUSE,0.63998693,0.837425019735782,0.35258046
120,125928,samdt2125-117,pass,0.6523069,0.09888443265819274,0.5101628
121,121006,hres554-117,FAIL:ORIGINATING:HOUSE,0.15971571,0.7852988660197117,0.513813
122,123102,hr4686-117,PASS_OVER:HOUSE,0.9442776,0.8328140457245163,0.5095111
123,123179,hr4682-117,PASS_OVER:HOUSE,0.9041772,0.8256808207473848,0.52298373
124,122456,hr4626-117,PASS_OVER:HOUSE,0.9041772,0.8261397620438354,0.5238108
125,120235,hr4673-117,PASS_OVER:HOUSE,0.10915341,0.7611428621144511,0.64408153
126,121554,hr4660-117,ENACTED:SIGNED,0.7437607,0.829236681335814,0.52638376
127,121497,hr4611-117,PASS_OVER:HOUSE,0.9442776,0.7653000288534023,0.64246714
128,122991,hr4591-117,PASS_OVER:HOUSE,0.8543667,0.7620754246363527,0.6217427
129,125577,hr4555-117,PASS_OVER:HOUSE,0.9442776,0.7666372902412367,0.6370405
130,119761,hr4521-117,PASS_OVER:HOUSE,0.8437792,0.7765921099876621,0.4221423
131,121225,hr4515-117,PASS_OVER:HOUSE,0.9442776,0.8394630949649856,0.50750947
132,121573,hr4502-117,PASS_OVER:HOUSE,0.102254614,0.7506267125222637,0.63506
133,120438,hr4476-117,PASS_OVER:HOUSE,0.9442776,0.8322846479549707,0.5182895
134,123113,hr4481-117,PASS_OVER:HOUSE,0.9442776,0.7781044357312055,0.63100886
135,119708,hr4445-117,ENACTED:SIGNED,0.9442776,0.7787438906188369,0.58499724
136,119510,hr4489-117,PASS_OVER:HOUSE,0.8663364,0.759139336683504,0.6360421
137,119269,hr4369-117,PASS_OVER:HOUSE,0.9442776,0.7665571600432056,0.6390283
138,121418,hr4373-117,PASS_OVER:HOUSE,0.69819224,0.7691519100647576,0.64293647
139,121365,hr4350-117,PASS_OVER:HOUSE,0.9041772,0.761274907586031,0.64208657
140,123401,hr4352-117,PASS_OVER:HOUSE,0.91757125,0.7611847561643449,0.6269613
141,121486,hr4346-117,PASS_OVER:HOUSE,0.102254614,0.7105600254331205,0.6328313
142,121493,hr4300-117,PASS_OVER:HOUSE,0.87121224,0.837605881407524,0.22122847
143,123899,hamdt66-117,pass,0.112689495,0.12209325925368475,0.38533404
144,123898,hamdt67-117,pass,0.112689495,0.12207428714619234,0.38533404
145,123897,hamdt68-117,pass,0.112689495,0.12207428714619234,0.38533404
146,123892,hamdt73-117,pass,0.112689495,0.12207740189898725,0.38533404
147,123895,hamdt70-117,pass,0.112689495,0.12209505345727491,0.38533404
148,123891,hamdt74-117,pass,0.112689495,0.12207428714619234,0.38533404
149,119518,hr4256-117,PASS_OVER:HOUSE,0.9442776,0.7778481211234395,0.641028
150,123893,hamdt72-117,pass,0.15780987,0.17167033949701346,0.27766278
151,123896,hamdt69-117,fail,0.112689495,0.12209505345727491,0.38533404
152,119857,hr4209-117,PASS_OVER:HOUSE,0.8632484,0.8234082536414519,0.51211804
153,121509,hr4172-117,ENACTED:SIGNED,0.9041772,0.7611832172738963,0.64208657
154,119287,s2205-117,PASS_OVER:SENATE,0.3545856,0.7817687142795641,0.65046334
155,120122,hr4118-117,PASS_OVER:HOUSE,0.8437792,0.7724545177998869,0.43527272
156,122493,hr4089-117,PASS_OVER:HOUSE,0.8543667,0.7634470604906666,0.6417118
157,119282,hr4111-117,PASS_OVER:HOUSE,0.9442776,0.7690559240308582,0.6409937
158,121086,s2184-117,PASS_OVER:SENATE,0.7833144,0.7774906042086716,0.64568603
159,123092,hr4045-117,PASS_OVER:HOUSE,0.9442776,0.7690349915275755,0.6298456
160,121602,hr4055-117,PASS_OVER:HOUSE,0.9442776,0.8325005975841601,0.5017359
161,119266,hr4067-117,PASS_OVER:HOUSE,0.9442776,0.7687113889919226,0.63390183
162,119268,hr4028-117,PASS_OVER:HOUSE,0.9442776,0.8393578851961366,0.51402384
163,119265,hr4032-117,PASS_OVER:HOUSE,0.9442776,0.7690412998069699,0.6298456
164,120246,hr3985-117,PASS_OVER:HOUSE,0.69006133,0.7722656181174002,0.33618474
165,119341,hr3967-117,PASS_OVER:HOUSE,0.6930146,0.769747816481936,0.42426285
166,123015,hr3992-117,PASS_OVER:HOUSE,0.8332733,0.7606448655857837,0.500832
167,119286,s2126-117,PASS_OVER:SENATE,0.8792958,0.7820602677562455,0.6446357
168,122888,hr3894-117,PASS_OVER:HOUSE,0.9442776,0.7666231316276546,0.6370405
169,119267,hr3919-117,ENACTED:SIGNED,0.9442776,0.8333289890417254,0.4776458
170,122884,hr3743-117,PASS_OVER:HOUSE,0.9442776,0.8302864465338406,0.5204968
171,119486,hr3684-117,ENACTED:SIGNED,0.9071199,0.7610087785102505,0.63523966
172,121495,hr3709-117,PASS_OVER:HOUSE,0.9442776,0.8352604209409664,0.5167642
173,122063,hr3730-117,PASS_OVER:HOUSE,0.8543667,0.7627247702936484,0.6089119
174,121407,hr3616-117,PASS_OVER:HOUSE,0.86229753,0.8241962359447305,0.5237637
175,122064,hr3613-117,PASS_OVER:HOUSE,0.9442776,0.8302360130247158,0.49805352
176,119270,hr3635-117,PASS_OVER:HOUSE,0.9442776,0.7678990494505094,0.60846406
177,122709,hr3642-117,ENACTED:SIGNED,0.87121224,0.7916750281782423,0.095818214
178,121997,hr3579-117,PASS_OVER:HOUSE,0.9442776,0.8304365370475217,0.48914057
179,122239,hr3599-117,PASS_OVER:HOUSE,0.9442776,0.7686761523685283,0.6399322
180,119492,s1828-117,ENACTED:SIGNED,0.8637178,0.7835806567099542,0.6121854
181,121401,hr3508-117,ENACTED:SIGNED,0.9442776,0.8310700105231195,0.46928158
182,121837,hr3537-117,ENACTED:SIGNED,0.87121224,0.7960914609581738,0.08053361
183,122269,hr3475-117,ENACTED:SIGNED,0.8543667,0.7626462073936626,0.61759365
184,123163,hr3531-117,PASS_OVER:HOUSE,0.88077366,0.7601238187057406,0.6196087
185,121649,hr3533-117,PASS_OVER:HOUSE,0.9442776,0.8293054247069267,0.52422404
186,120569,hr3539-117,ENACTED:SIGNED,0.7622538,0.7652168370478494,0.6444541
187,120142,hr3485-117,PASS_OVER:HOUSE,0.63998693,0.7745074478840139,0.48178577
188,120218,s1787-117,PASS_OVER:SENATE,0.88523865,0.7935687239268583,0.6329633
189,119724,hr3462-117,PASS_OVER:HOUSE,0.9442776,0.7778230098241259,0.641028
190,120424,hr3469-117,PASS_OVER:HOUSE,0.9442776,0.7779464034158392,0.63704264
191,121589,hr3372-117,PASS_OVER:HOUSE,0.81006604,0.7652097607673483,0.6044033
192,120352,hr3325-117,ENACTED:SIGNED,0.102254614,0.710611907895568,0.6328313
193,119493,hr3237-117,ENACTED:SIGNED,0.102254614,0.710554590147859,0.6328313
194,120659,hr3173-117,PASS_OVER:HOUSE,0.87121224,0.795399761906881,0.08400844
195,119716,s1617-117,PASS_OVER:SENATE,0.88523865,0.7939875096825505,0.641146
196,119262,hr3210-117,ENACTED:SIGNED,0.9442776,0.7658053717586876,0.63242036
197,119496,s1605-117,ENACTED:SIGNED,0.84489447,0.7781278963456583,0.64600646
198,119264,hr3175-117,PASS_OVER:HOUSE,0.9442776,0.8295235133795622,0.5198933
199,121854,hr3193-117,PASS_OVER:HOUSE,0.9442776,0.8327786144978941,0.49966857
200,123403,hr3146-117,PASS_OVER:HOUSE,0.9442776,0.8293087954474541,0.52422404
201,122304,hr3125-117,PASS_OVER:HOUSE,0.9442776,0.7656368140680374,0.63646096
202,120015,hr3076-117,PASS_OVER:HOUSE,0.8437792,0.7745937882428262,0.42058557
203,121125,hr3110-117,PASS_OVER:HOUSE,0.88077366,0.7545506079819536,0.61904776
204,122642,hr3119-117,PASS_OVER:HOUSE,0.9442776,0.7720355410414986,0.6205838
205,120355,hr3005-117,PASS_OVER:HOUSE,0.73207647,0.7126838698124827,0.5954134
206,119285,hr2989-117,PASS_OVER:HOUSE,0.86229753,0.760646107516062,0.63983893
207,121970,hr2992-117,ENACTED:SIGNED,0.9442776,0.7675238590130609,0.6144414
208,121586,hr2959-117,PASS_OVER:HOUSE,0.86229753,0.7606870865228816,0.63983893
209,122570,hr2915-117,PASS_OVER:HOUSE,0.9442776,0.7660273731916146,0.6263068
210,121726,hr2930-117,PASS_OVER:HOUSE,0.8543667,0.7629947822001741,0.5952292
211,122166,hr2911-117,ENACTED:SIGNED,0.8543667,0.8264123177364358,0.5129211
212,122350,hr2931-117,PASS_OVER:HOUSE,0.9442776,0.7721881294173492,0.61646503
213,119279,s1511-117,PASS_OVER:SENATE,0.73207647,0.62340351339616,0.6840213
214,125888,s1466-117,PASS_OVER:SENATE,0.77203727,0.703808333568855,0.73754656
215,119278,s1502-117,PASS_OVER:SENATE,0.7111592,0.7053873915259098,0.73603
216,123219,hr2877-117,PASS_OVER:HOUSE,0.9442776,0.8304496514037536,0.5161958
217,120420,s1404-117,ENACTED:SIGNED,0.5170806,0.7097840274098177,0.6197984
218,91090,hr2758-117,PASS_OVER:HOUSE,0.91757125,0.7610772319468931,0.6311675
219,88388,s1301-117,ENACTED:SIGNED,0.77879816,0.6897979154461364,0.7410589
220,90324,hr2726-117,PASS_OVER:HOUSE,0.8543667,0.7616288246583616,0.63807416
221,87383,hres331-117,FAIL:ORIGINATING:HOUSE,0.7056507,0.7860343269726657,0.5051314
222,87753,s1226-117,PASS_OVER:SENATE,0.8792958,0.7063595317208978,0.75056106
223,88893,hr2668-117,PASS_OVER:HOUSE,0.8437792,0.7806441825544422,0.5408348
224,88888,hr2662-117,PASS_OVER:HOUSE,0.9442776,0.7660744219600775,0.6221974
225,89793,hr2630-117,PASS_OVER:HOUSE,0.7056507,0.6907388046384128,0.59770066
226,88310,s1198-117,PASS_OVER:SENATE,0.77203727,0.7022655073889992,0.7435664
227,89444,hr2547-117,PASS_OVER:HOUSE,0.91757125,0.7611600484604623,0.62774545
228,88865,hr2521-117,PASS_OVER:HOUSE,0.8543667,0.7617344355296392,0.6299631
229,91260,hr2523-117,ENACTED:SIGNED,0.9041772,0.7611736114592949,0.64208657
230,91313,hr2467-117,PASS_OVER:HOUSE,0.6930146,0.768171455275952,0.5310999
231,89373,hr2485-117,PASS_OVER:HOUSE,0.73207647,0.7140333666800236,0.586969
232,88988,hr2441-117,ENACTED:SIGNED,0.8543667,0.7645529318864763,0.56611156
233,91105,hr2379-117,PASS_OVER:HOUSE,0.9442776,0.767139518682132,0.6249577
234,88801,hr2429-117,PASS_OVER:HOUSE,0.9041772,0.7613473830819761,0.640084
235,89466,hr2433-117,PASS_OVER:HOUSE,0.8543667,0.7616557756977735,0.636057
236,90534,hr2365-117,PASS_OVER:HOUSE,0.8543667,0.7613970927232445,0.640084
237,89500,hr2355-117,PASS_OVER:HOUSE,0.9442776,0.8308908501389981,0.50538194
238,90917,hr2324-117,PASS_OVER:HOUSE,0.73207647,0.6922354269862416,0.54557854
239,89379,hr2278-117,ENACTED:SIGNED,0.88077366,0.7606033440492304,0.6089842
240,90085,hr2208-117,PASS_OVER:HOUSE,0.9041772,0.7604641788626676,0.6411436
241,89025,hr2225-117,PASS_OVER:HOUSE,0.8437792,0.7719289644337392,0.5372755
242,119283,hr2265-117,PASS_OVER:HOUSE,0.91757125,0.826243183048344,0.50617933
243,91147,hr2220-117,PASS_OVER:HOUSE,0.9442776,0.8294506701903511,0.5220605
244,88195,s1037-117,PASS_OVER:SENATE,0.88523865,0.7210165337285295,0.7476705
245,87463,s1064-117,ENACTED:SIGNED,0.88523865,0.7114404193645286,0.7413046
246,119280,s1046-117,PASS_OVER:SENATE,0.7111592,0.7809671222765117,0.63207483
247,87876,s957-117,ENACTED:SIGNED,0.84489447,0.7780223586686182,0.64814514
248,89282,hr2142-117,ENACTED:SIGNED,0.9442776,0.7676181915102982,0.5883654
249,119277,s921-117,PASS_OVER:SENATE,0.66919285,0.7815597396252065,0.62010676
250,87475,s937-117,PASS_OVER:SENATE,0.65608084,0.7093357512482851,0.6779299
251,90738,hr2119-117,PASS_OVER:HOUSE,0.63998693,0.7737385236680833,0.4636126
252,90675,hr2088-117,PASS_OVER:HOUSE,0.16275772,0.825280897688056,0.5271198
253,90266,hr2093-117,ENACTED:SIGNED,0.9041772,0.7613593772706789,0.640084
254,88061,s854-117,PASS_OVER:SENATE,0.77203727,0.7044132303671993,0.7483173
255,91104,hr2044-117,ENACTED:SIGNED,0.9442776,0.8294956845627895,0.5198933
256,89003,hr2016-117,PASS_OVER:HOUSE,0.9442776,0.8350744385294785,0.5232637
257,89648,hr2062-117,PASS_OVER:HOUSE,0.8622499,0.7662672410075165,0.3891513
258,88923,hr1996-117,PASS_OVER:HOUSE,0.87121224,0.7778716050585339,0.2603175
259,87369,hres243-117,FAIL:ORIGINATING:HOUSE,0.2664274,0.7972440948870163,0.34916964
260,88186,s789-117,PASS_OVER:SENATE,0.8493545,0.7776164928097262,0.64114344
261,87929,s796-117,PASS_OVER:SENATE,0.77203727,0.7024556136197468,0.74032843
262,89859,hr1975-117,PASS_OVER:HOUSE,0.9041772,0.8254505330225269,0.52495575
263,89013,hr1899-117,ENACTED:SIGNED,0.8543667,0.8278867434201407,0.5234041
264,89428,hr1870-117,PASS_OVER:HOUSE,0.9041772,0.7606395296033014,0.6434523
265,88962,hr1868-117,ENACTED:SIGNED,0.9442776,0.7670640430276516,0.6269894
266,89266,hr1799-117,ENACTED:SIGNED,0.8437792,0.7841118218888535,0.4216286
267,87711,s697-117,PASS_OVER:SENATE,0.5956033,0.708919660744399,0.6288954
268,91054,hr1836-117,PASS_OVER:HOUSE,0.8543667,0.7618902272537028,0.6258662
269,90274,hr1766-117,ENACTED:SIGNED,0.9442776,0.7779464034158392,0.63718307
270,91548,hr1762-117,PASS_OVER:HOUSE,0.9041772,0.8253877128245631,0.52495575
271,89043,hr1693-117,PASS_OVER:HOUSE,0.8437792,0.768988512757627,0.52323747
272,91312,hr1688-117,PASS_OVER:HOUSE,0.91757125,0.7618901130537246,0.6164094
273,91208,hr1651-117,ENACTED:SIGNED,0.9442776,0.777487688039143,0.6328505
274,90976,hr1603-117,PASS_OVER:HOUSE,0.61568725,0.7630759749719568,0.50960344
275,90352,hr1652-117,ENACTED:SIGNED,0.81006604,0.7671257955227985,0.56346524
276,90864,hr1619-117,PASS_OVER:HOUSE,0.9071199,0.7608660580520884,0.635108
277,91013,hr1620-117,PASS_OVER:HOUSE,0.87121224,0.7810670143044347,0.25106436
278,90417,hr1629-117,PASS_OVER:HOUSE,0.9442776,0.7665663636581684,0.6370405
279,90580,hr1664-117,ENACTED:SIGNED,0.8543667,0.7626090130724208,0.6092222
280,87699,s590-117,PASS_OVER:SENATE,0.78910327,0.7726814226568518,0.6318582
281,88572,s579-117,ENACTED:SIGNED,0.78910327,0.7740505026221577,0.6444607
282,90306,hr1573-117,PASS_OVER:HOUSE,0.61568725,0.7621119772028258,0.53651035
283,88317,s583-117,ENACTED:SIGNED,0.8792958,0.7065956456290756,0.7472564
284,89751,hr6-117,PASS_OVER:HOUSE,0.69006133,0.7747161323718647,0.26867357
285,87539,s566-117,ENACTED:SIGNED,0.8792958,0.706414471878968,0.7506736
286,91084,hr1550-117,PASS_OVER:HOUSE,0.9442776,0.7677367664487043,0.608343
287,87735,s559-117,PASS_OVER:SENATE,0.84489447,0.7006821112792344,0.751117
288,90448,hr1502-117,PASS_OVER:HOUSE,0.9442776,0.7782952213757581,0.6269505
289,91257,hr1487-117,PASS_OVER:HOUSE,0.9442776,0.8393617825154432,0.51402384
290,87696,s544-117,PASS_OVER:SENATE,0.7356278,0.7800346315149633,0.6071613
291,90640,hr1510-117,ENACTED:SIGNED,0.8543667,0.8265029214028043,0.5129211
292,90212,hr1508-117,PASS_OVER:HOUSE,0.9442776,0.8294918271694497,0.5198933
293,90651,hr1490-117,PASS_OVER:HOUSE,0.9442776,0.7782670116703547,0.6269505
294,89098,hr1482-117,PASS_OVER:HOUSE,0.9442776,0.8393544349372055,0.51402384
295,91026,hr1460-117,PASS_OVER:HOUSE,0.9442776,0.7778230098241259,0.641028
296,91214,hr1446-117,PASS_OVER:HOUSE,0.87121224,0.77918434151392,0.28904977
297,90608,hr8-117,PASS_OVER:HOUSE,0.87121224,0.783240796765824,0.21191119
298,88861,hr1448-117,ENACTED:SIGNED,0.87121224,0.8520319035957726,0.0579206
299,90621,hr1392-117,PASS_OVER:HOUSE,0.9442776,0.7699417929441744,0.6206033
300,89517,hr1443-117,PASS_OVER:HOUSE,0.91757125,0.7643425546424223,0.55496645
301,90095,hr1444-117,PASS_OVER:HOUSE,0.9442776,0.7660898047802885,0.6241361
302,91564,hr1339-117,PASS_OVER:HOUSE,0.91757125,0.7615188663729143,0.6247597
303,87764,s452-117,ENACTED:SIGNED,0.399341,0.7209989680096457,0.62702984
304,87713,s450-117,PASS_OVER:SENATE,0.70330876,0.7807909074994708,0.5036477
305,89380,hr1374-117,PASS_OVER:HOUSE,0.9442776,0.771170955870932,0.6367842
306,91605,hjres27-117,ENACTED:SIGNED,0.9442776,0.7652536189173986,0.64246714
307,89798,hr1333-117,PASS_OVER:HOUSE,0.69006133,0.7729813562402084,0.2983954
308,87912,s400-117,PASS_OVER:SENATE,0.8792958,0.7829224609358894,0.6265712
309,91571,hr1276-117,ENACTED:SIGNED,0.6930146,0.7662772123972478,0.52795404
310,88967,hr1318-117,ENACTED:SIGNED,0.18891053,0.8255391890276714,0.5273531
311,91034,hr1281-117,ENACTED:SIGNED,0.8543667,0.827083620804111,0.4975577
312,88900,hr1298-117,PASS_OVER:HOUSE,0.9442776,0.8296329917015431,0.51772255
313,89342,hr1280-117,PASS_OVER:HOUSE,0.87121224,0.7823650365552991,0.22930019
